#file,size,ARC,Belady,CAR,Cacheus,Clock,FIFO,FIFOMerge,GDSF,GLCache,Hyperbolic,LFU,LHD,LIRS,LRU,LeCaR,QDLP,S3FIFO,Sieve,TwoQ,WTinyLFU,merlin
w80.oracleGeneral.bin.zst,981467136,0.4286,0.2905,0.4118,0.3999,0.4583,0.48,0.4997,0.4812,0.5794,0.4412,0.3963,0.6006,0.4272,0.467,0.4598,0.4106,0.4096,0.3896,0.4118,0.3856,0.436
w58.oracleGeneral.bin.zst,7516192768,0.3356,0.2063,0.3136,0.2839,0.4267,0.4294,0.3586,0.3127,0.3643,0.4126,0.4209,0.37,0.2782,0.4399,0.4206,0.3043,0.3078,0.4209,0.3259,0.3024,0.3222
w36.oracleGeneral.bin.zst,1073741824,0.1526,0.0847,0.1498,0.1485,0.1593,0.1911,0.2525,0.2636,0.2522,0.1708,0.2084,0.188,0.139,0.1576,0.143,0.1284,0.1247,0.1297,0.1307,0.1108,0.1267
w20.oracleGeneral.bin.zst,228707008512,0.9043,0.5946,0.902,0.8263,0.8891,0.8585,0.8437,0.8878,0.8621,0.8682,0.8554,0.8817,0.8197,0.8717,0.8772,0.8468,0.8372,0.8554,0.8155,0.7568,0.8174
w96.oracleGeneral.bin.zst,3221225472,0.372,0.2468,0.3682,0.3692,0.3888,0.4313,0.4008,0.3732,0.3958,0.3846,0.429,0.4361,0.3678,0.4121,0.4016,0.3519,0.3543,0.3777,0.3626,0.3985,0.3532
w62.oracleGeneral.bin.zst,7516192768,0.5882,0.5126,0.5882,0.5878,0.5964,0.6932,0.6379,0.6039,0.6241,0.5981,0.5883,0.6536,0.5382,0.6016,0.6016,0.5866,0.607,0.5883,0.6138,0.563,0.5476
w74.oracleGeneral.bin.zst,947912704,0.2926,0.1574,0.2949,0.2526,0.3359,0.3605,0.3546,0.3232,0.3466,0.3397,0.2955,0.3628,0.252,0.3583,0.3207,0.2727,0.2666,0.2799,0.2672,0.2531,0.2794
w28.oracleGeneral.bin.zst,45097156608,0.475,0.3556,0.4728,0.4371,0.4442,0.4912,0.5288,0.505,0.5272,0.443,0.5154,0.6037,0.4587,0.4476,0.4484,0.4495,0.4629,0.4727,0.4828,0.5046,0.4334
w46.oracleGeneral.bin.zst,266287972352,0.6296,0.5779,0.6292,0.6234,0.6154,0.6335,0.6336,0.6185,0.6503,0.6172,0.6219,0.6746,0.6787,0.619,0.6188,0.6243,0.6146,0.6219,0.6263,0.6926,0.6502
w50.oracleGeneral.bin.zst,9663676416,0.4167,0.3434,0.412,0.3712,0.4895,0.5047,0.4784,0.4157,0.4547,0.4804,0.4501,0.4152,0.367,0.493,0.4891,0.4162,0.4237,0.4501,0.4736,0.3889,0.3754
w88.oracleGeneral.bin.zst,1073741824,0.2412,0.1547,0.238,0.2312,0.2638,0.295,0.2864,0.3077,0.3366,0.2689,0.2611,0.348,0.2308,0.2672,0.2592,0.2331,0.2355,0.2455,0.2387,0.2282,0.2402
w100.oracleGeneral.bin.zst,10737418240,0.8002,0.6601,0.8009,0.7789,0.8177,0.8457,0.7964,0.7968,0.8137,0.812,0.802,0.8126,0.7571,0.8286,0.8277,0.7863,0.7948,0.802,0.8131,0.7543,0.762
w12.oracleGeneral.bin.zst,1073741824,0.0472,0.0366,0.0473,0.0474,0.0505,0.0615,0.0574,0.0528,0.0591,0.0554,0.0533,0.0564,0.0464,0.0516,0.0491,0.0455,0.0468,0.0471,0.0493,0.0477,0.0463
w04.oracleGeneral.bin.zst,356482285568,0.6481,0.4374,0.642,0.6302,0.6363,0.6215,0.6123,0.6281,0.5939,0.6303,0.6448,0.6047,0.5726,0.643,0.6298,0.5977,0.5909,0.6105,0.5944,0.5324,0.593
w60.oracleGeneral.bin.zst,6442450944,0.5399,0.3407,0.5136,0.4672,0.5851,0.6167,0.5431,0.4828,0.506,0.5724,0.5487,0.5573,0.4711,0.5994,0.576,0.5076,0.5055,0.5487,0.5744,0.5107,0.498
w76.oracleGeneral.bin.zst,1073741824,0.2512,0.1954,0.2521,0.251,0.2566,0.2949,0.3435,0.3031,0.2867,0.2697,0.2721,0.3479,0.2543,0.2579,0.2518,0.2453,0.2485,0.2533,0.2564,0.2614,0.2507
w18.oracleGeneral.bin.zst,13958643712,0.4285,0.2729,0.4113,0.3926,0.4603,0.4915,0.4348,0.4583,0.4663,0.4438,0.4157,0.5705,0.3905,0.4775,0.4639,0.3906,0.4015,0.4157,0.4293,0.3955,0.3758
w34.oracleGeneral.bin.zst,44023414784,0.6287,0.3369,0.6112,0.5063,0.5728,0.5927,0.527,0.5502,0.5384,0.5804,0.5946,0.6261,0.5061,0.5906,0.5725,0.501,0.5035,0.5792,0.5739,0.5146,0.4732
w82.oracleGeneral.bin.zst,529530880,0.6483,0.2589,0.6253,0.3817,0.6292,0.6568,0.4755,0.4202,0.4767,0.5896,0.5601,0.4527,0.3339,0.6508,0.6281,0.466,0.4657,0.559,0.4258,0.3522,0.4534
w94.oracleGeneral.bin.zst,10737418240,0.5321,0.2413,0.5103,0.3883,0.4896,0.5015,0.4463,0.5121,0.4809,0.4836,0.5254,0.5195,0.3962,0.5075,0.5057,0.4283,0.4259,0.4834,0.4322,0.3822,0.3974
w22.oracleGeneral.bin.zst,13958643712,0.7097,0.5599,0.7097,0.7099,0.7203,0.7268,0.7067,0.7241,0.6788,0.7176,0.7099,0.7391,0.5938,0.7245,0.7231,0.7077,0.7119,0.7099,0.7199,0.6191,0.6106
w10.oracleGeneral.bin.zst,312458870784,0.7133,0.4188,0.7162,0.5883,0.7871,0.8201,0.667,0.7256,0.6953,0.7763,0.7411,0.663,0.5803,0.8121,0.8104,0.6714,0.6731,0.7411,0.6915,0.6174,0.6425
w06.oracleGeneral.bin.zst,4294967296,0.0271,0.0237,0.0271,0.027,0.0261,0.0295,0.0354,0.0282,0.0318,0.0282,0.0331,0.0374,0.0291,0.0263,0.026,0.0262,0.0261,0.0275,0.0285,0.0307,0.0268
w68.oracleGeneral.bin.zst,4294967296,0.1726,0.1398,0.1727,0.1721,0.1877,0.2365,0.2071,0.1963,0.2106,0.196,0.1796,0.2273,0.1709,0.1991,0.1942,0.1685,0.1731,0.1796,0.188,0.1744,0.1684
w44.oracleGeneral.bin.zst,3221225472,0.6564,0.551,0.6566,0.6639,0.7398,0.7524,0.7272,0.7908,0.6917,0.7401,0.6753,0.7239,0.6323,0.7434,0.7361,0.6545,0.697,0.6753,0.7165,0.6865,0.6449
w52.oracleGeneral.bin.zst,1073741824,0.229,0.1478,0.2202,0.2081,0.2526,0.3027,0.2699,0.2347,0.3001,0.2544,0.1981,0.2769,0.1926,0.2592,0.2373,0.2064,0.2061,0.1972,0.2233,0.1893,0.2044
w102.oracleGeneral.bin.zst,1073741824,0.2377,0.1655,0.2429,0.2398,0.2572,0.279,0.2823,0.2588,0.2671,0.279,0.3759,0.3268,0.2335,0.2639,0.2515,0.2315,0.2336,0.2396,0.2417,0.2296,0.2374
w42.oracleGeneral.bin.zst,11811160064,0.4784,0.2699,0.4711,0.436,0.4603,0.4705,0.4689,0.4696,0.469,0.4485,0.495,0.5334,0.4537,0.4696,0.4581,0.4356,0.4433,0.4618,0.422,0.4598,0.4481
w104.oracleGeneral.bin.zst,9663676416,0.8349,0.7857,0.8349,0.8588,0.8399,0.847,0.8601,0.8677,0.8728,0.842,0.8349,0.858,0.8928,0.8404,0.8396,0.8348,0.8388,0.8349,0.8464,0.8427,0.8804
w54.oracleGeneral.bin.zst,552977039360,0.9698,0.9566,0.9698,0.9664,0.9705,0.9719,0.9684,0.9698,0.9683,0.9689,0.9698,0.9676,0.9717,0.9712,0.9712,0.9683,0.9687,0.9698,0.9696,0.9713,0.9707
w16.oracleGeneral.bin.zst,18253611008,0.5555,0.465,0.5614,0.547,0.6139,0.6352,0.6275,0.6308,0.5806,0.6058,0.572,0.7075,0.529,0.6238,0.6108,0.5546,0.5659,0.572,0.5995,0.5228,0.5448
w78.oracleGeneral.bin.zst,6442450944,0.3819,0.2429,0.3888,0.3583,0.3766,0.3536,0.3835,0.3977,0.4433,0.3746,0.4488,0.5319,0.397,0.3618,0.3587,0.3769,0.3732,0.4488,0.3677,0.4539,0.3885
w32.oracleGeneral.bin.zst,8589934592,0.4168,0.2887,0.4076,0.3624,0.3925,0.3958,0.4024,0.355,0.3652,0.3945,0.4769,0.3739,0.4133,0.3866,0.3954,0.3737,0.3469,0.3886,0.3683,0.3063,0.3476
w84.oracleGeneral.bin.zst,4294967296,0.2055,0.1614,0.2055,0.212,0.221,0.2339,0.2245,0.211,0.22,0.222,0.2421,0.2603,0.2132,0.2235,0.2183,0.2042,0.2036,0.2142,0.2127,0.2271,0.2051
w92.oracleGeneral.bin.zst,4294967296,0.9445,0.7928,0.9445,0.8487,0.9566,0.957,0.9427,0.9304,0.8718,0.9565,0.9447,0.8593,0.8037,0.9569,0.9569,0.9443,0.9523,0.9447,0.9568,0.8165,0.815
w24.oracleGeneral.bin.zst,19327352832,0.5869,0.3955,0.5791,0.5729,0.6231,0.6271,0.6083,0.6129,0.6274,0.6183,0.5515,0.6435,0.5699,0.6202,0.6218,0.5575,0.556,0.5515,0.5906,0.5705,0.5626
w66.oracleGeneral.bin.zst,590348288,0.7072,0.1385,0.6868,0.2205,0.6862,0.727,0.3838,0.3051,0.4565,0.5859,0.6359,0.3426,0.197,0.707,0.7041,0.3836,0.3796,0.6359,0.4734,0.234,0.3678
w08.oracleGeneral.bin.zst,216895848448,0.7526,0.5391,0.7379,0.6964,0.8487,0.8592,0.8158,0.8213,0.7787,0.8571,0.7804,0.8128,0.7177,0.8578,0.8575,0.7455,0.7445,0.7804,0.7997,0.6676,0.7285
w70.oracleGeneral.bin.zst,6442450944,0.2477,0.1987,0.248,0.2429,0.2441,0.259,0.246,0.2267,0.2474,0.2422,0.3053,0.2791,0.2418,0.2451,0.2389,0.2298,0.2294,0.2449,0.242,0.2666,0.2278
w14.oracleGeneral.bin.zst,151397597184,0.755,0.5595,0.7555,0.7566,0.7999,0.8069,0.7613,0.7809,0.7458,0.7938,0.7627,0.7642,0.685,0.803,0.7851,0.7513,0.7676,0.7627,0.7897,0.7286,0.7018
w02.oracleGeneral.bin.zst,3221225472,0.0109,0.0078,0.0106,0.0098,0.0133,0.0444,0.0266,0.0112,0.1215,0.0135,0.012,0.015,0.0101,0.014,0.0122,0.0113,0.0113,0.0097,0.0168,0.0113,0.011
w98.oracleGeneral.bin.zst,9663676416,0.7984,0.6449,0.7991,0.7729,0.8147,0.8427,0.793,0.792,0.803,0.8073,0.8005,0.8067,0.7519,0.8258,0.8251,0.7779,0.7875,0.8005,0.807,0.7509,0.7588
w40.oracleGeneral.bin.zst,1073741824,0.0925,0.0575,0.0952,0.0939,0.0973,0.1208,0.1532,0.1621,0.1713,0.0993,0.1296,0.1192,0.0864,0.0965,0.0951,0.0845,0.0831,0.0858,0.0847,0.0735,0.0836
w106.oracleGeneral.bin.zst,943718400,0.172,0.1444,0.171,0.1768,0.1808,0.195,0.2017,0.1971,0.2256,0.1877,0.1936,0.2595,0.1723,0.1815,0.1747,0.1674,0.165,0.171,0.1889,0.1601,0.1659
w38.oracleGeneral.bin.zst,5368709120,0.4631,0.3447,0.4634,0.463,0.551,0.5767,0.5239,0.5174,0.4736,0.5404,0.4878,0.5397,0.4259,0.559,0.5376,0.4587,0.4775,0.4791,0.5191,0.4483,0.4376
w56.oracleGeneral.bin.zst,2147483648,0.2682,0.1715,0.27,0.2657,0.2856,0.319,0.3064,0.3012,0.3084,0.2874,0.2888,0.3382,0.2695,0.2916,0.2809,0.2694,0.2703,0.2817,0.2813,0.2772,0.2723
w64.oracleGeneral.bin.zst,84825604096,0.9101,0.9077,0.9101,0.9389,0.9133,0.9137,0.928,0.9112,0.9291,0.9128,0.9101,0.9324,0.9366,0.9136,0.9136,0.9101,0.9112,0.9101,0.9135,0.9448,0.938
w72.oracleGeneral.bin.zst,1073741824,0.2734,0.1634,0.2628,0.2402,0.3054,0.3615,0.3303,0.2949,0.3453,0.308,0.2816,0.3748,0.246,0.3371,0.2959,0.2593,0.2553,0.2508,0.2584,0.2396,0.2653
w86.oracleGeneral.bin.zst,17179869184,0.9129,0.8911,0.913,0.9193,0.93,0.9312,0.9307,0.9428,0.9249,0.9296,0.913,0.9449,0.9091,0.9305,0.9305,0.9126,0.9187,0.913,0.9305,0.9079,0.9095
w30.oracleGeneral.bin.zst,5368709120,0.107,0.0674,0.1069,0.1037,0.1,0.1245,0.1259,0.1451,0.1535,0.1314,0.5436,0.2419,0.1053,0.1025,0.098,0.0991,0.1011,0.3545,0.1082,0.1442,0.1095
w48.oracleGeneral.bin.zst,44023414784,0.8076,0.6225,0.8074,0.7359,0.8245,0.8251,0.768,0.7868,0.8018,0.8204,0.7614,0.7597,0.7382,0.8236,0.8227,0.7405,0.7626,0.7614,0.7946,0.6902,0.7532
w26.oracleGeneral.bin.zst,30064771072,0.3433,0.26,0.341,0.3414,0.3584,0.4051,0.4266,0.3432,0.4008,0.3669,0.3644,0.4723,0.3411,0.3627,0.3491,0.3368,0.3412,0.3437,0.3645,0.3524,0.3431
w90.oracleGeneral.bin.zst,3221225472,0.5509,0.2442,0.5509,0.3974,0.5361,0.5404,0.3834,0.5231,0.5913,0.5213,0.7724,0.3887,0.533,0.5367,0.5365,0.5245,0.5226,0.7723,0.5329,0.3853,0.4979
w51.oracleGeneral.bin.zst,4294967296,0.1329,0.1001,0.132,0.1325,0.1425,0.1934,0.2069,0.2004,0.2299,0.1675,0.1498,0.24,0.1312,0.1447,0.1436,0.1343,0.1406,0.1434,0.1411,0.1306,0.1352
w89.oracleGeneral.bin.zst,4294967296,0.3906,0.3517,0.3907,0.3905,0.3963,0.4301,0.4344,0.4104,0.406,0.4041,0.3891,0.4163,0.4063,0.402,0.3949,0.3884,0.3944,0.3891,0.4093,0.4106,0.4012
w101.oracleGeneral.bin.zst,10737418240,0.8058,0.6727,0.8067,0.7817,0.8215,0.8487,0.8008,0.8007,0.814,0.8168,0.8074,0.8154,0.7693,0.8314,0.8298,0.7908,0.8004,0.8074,0.814,0.7679,0.777
w47.oracleGeneral.bin.zst,630194176,0.1326,0.0651,0.1293,0.1095,0.1403,0.1543,0.1614,0.158,0.1837,0.1473,0.1418,0.1715,0.1208,0.1362,0.1373,0.1211,0.1163,0.1216,0.1204,0.1069,0.128
w29.oracleGeneral.bin.zst,9663676416,0.3927,0.3221,0.3905,0.3831,0.4228,0.4314,0.4048,0.3808,0.4395,0.4121,0.455,0.4584,0.3876,0.4255,0.4186,0.3821,0.3945,0.3934,0.408,0.4146,0.3815
w05.oracleGeneral.bin.zst,308163903488,0.8276,0.4542,0.7988,0.6589,0.8583,0.8836,0.7334,0.8121,0.7749,0.8631,0.8066,0.7339,0.6391,0.8782,0.8754,0.7408,0.7438,0.8066,0.7801,0.6682,0.7147
w13.oracleGeneral.bin.zst,39728447488,0.1949,0.1653,0.1963,0.1921,0.1977,0.1986,0.2101,0.1898,0.1967,0.1986,0.2322,0.2101,0.1952,0.1969,0.1863,0.1939,0.1935,0.1884,0.1958,0.1908,0.1914
w21.oracleGeneral.bin.zst,79456894976,0.8504,0.6856,0.8678,0.7902,0.9334,0.9194,0.9082,0.9286,0.8576,0.9397,0.9086,0.8603,0.791,0.934,0.9339,0.8105,0.8229,0.9086,0.8989,0.8416,0.8159
w97.oracleGeneral.bin.zst,10737418240,0.8046,0.6527,0.8053,0.7798,0.8214,0.8485,0.7971,0.7961,0.8204,0.813,0.8061,0.8107,0.757,0.8321,0.831,0.7851,0.794,0.8061,0.8101,0.7846,0.7644
w81.oracleGeneral.bin.zst,3221225472,0.8737,0.7373,0.8737,0.7561,0.8966,0.8973,0.8826,0.8655,0.8093,0.8943,0.8753,0.7929,0.7489,0.897,0.8923,0.8692,0.8811,0.8753,0.8932,0.7767,0.7612
w37.oracleGeneral.bin.zst,9663676416,0.4829,0.4206,0.483,0.4832,0.5446,0.5732,0.5441,0.5126,0.5165,0.5441,0.4948,0.5131,0.4785,0.5578,0.5368,0.4885,0.4995,0.4948,0.5347,0.4784,0.478
w59.oracleGeneral.bin.zst,2147483648,0.3733,0.1835,0.3734,0.3751,0.3564,0.3834,0.3881,0.4165,0.4711,0.3754,0.6259,0.5367,0.3731,0.3626,0.3562,0.3616,0.3674,0.4747,0.3671,0.4078,0.3688
w75.oracleGeneral.bin.zst,3221225472,0.1408,0.1145,0.1406,0.1437,0.1386,0.1632,0.156,0.144,0.1585,0.1429,0.1497,0.197,0.146,0.1408,0.1347,0.1365,0.1381,0.1429,0.1432,0.1574,0.1386
w63.oracleGeneral.bin.zst,11811160064,0.368,0.3317,0.368,0.3697,0.3778,0.3872,0.4018,0.3642,0.3959,0.382,0.3545,0.4008,0.3752,0.3836,0.3759,0.3543,0.3626,0.3545,0.3813,0.3918,0.3676
w69.oracleGeneral.bin.zst,6442450944,0.3331,0.2341,0.3375,0.339,0.3704,0.4325,0.392,0.3786,0.4226,0.367,0.3466,0.4532,0.3281,0.3826,0.3778,0.3338,0.3305,0.3438,0.3291,0.3427,0.3336
w07.oracleGeneral.bin.zst,28991029248,0.4141,0.3171,0.4133,0.4048,0.4549,0.4901,0.4669,0.4205,0.4333,0.4533,0.3831,0.4481,0.4057,0.4606,0.4448,0.397,0.3999,0.3831,0.4247,0.3982,0.4006
w11.oracleGeneral.bin.zst,16106127360,0.341,0.1642,0.3394,0.3216,0.3175,0.3487,0.3624,0.4284,0.528,0.3543,0.6722,0.5485,0.3448,0.3203,0.312,0.3169,0.3224,0.4746,0.3219,0.3815,0.3231
w53.oracleGeneral.bin.zst,119185342464,0.8753,0.7552,0.8754,0.8806,0.8797,0.8843,0.8798,0.8762,0.8719,0.8821,0.8754,0.8824,0.8626,0.882,0.8819,0.875,0.8796,0.8754,0.8823,0.8605,0.8684
w103.oracleGeneral.bin.zst,1073741824,0.2508,0.1829,0.2471,0.2484,0.252,0.2594,0.2722,0.2709,0.2805,0.2593,0.2574,0.3688,0.2476,0.2498,0.2452,0.2414,0.246,0.2343,0.244,0.2321,0.243
w45.oracleGeneral.bin.zst,578813952,0.0967,0.0477,0.0937,0.0798,0.1003,0.1167,0.1234,0.1238,0.1463,0.1105,0.105,0.1434,0.0869,0.1014,0.0951,0.0851,0.0827,0.08,0.0869,0.0752,0.0912
w19.oracleGeneral.bin.zst,7516192768,0.1291,0.0782,0.1298,0.131,0.1245,0.1557,0.1493,0.1387,0.1527,0.1268,0.3622,0.1947,0.135,0.1267,0.1258,0.1262,0.1267,0.2301,0.1274,0.1486,0.1264
w77.oracleGeneral.bin.zst,3221225472,0.3202,0.2232,0.3169,0.309,0.3969,0.4392,0.4949,0.4865,0.4932,0.4146,0.3824,0.5143,0.2984,0.3725,0.3615,0.3177,0.313,0.3722,0.3472,0.2956,0.3236
w61.oracleGeneral.bin.zst,5368709120,0.4729,0.3449,0.4585,0.4595,0.5218,0.5436,0.5552,0.5113,0.5548,0.535,0.5232,0.61,0.4704,0.5268,0.5222,0.4381,0.4391,0.4513,0.4717,0.4466,0.4452
w95.oracleGeneral.bin.zst,1073741824,0.2889,0.1918,0.2856,0.2718,0.3104,0.3543,0.3328,0.3228,0.3546,0.3161,0.2883,0.3781,0.269,0.3187,0.3169,0.2823,0.2889,0.2883,0.2929,0.273,0.2812
w23.oracleGeneral.bin.zst,15032385536,0.6705,0.4932,0.6691,0.5862,0.6559,0.661,0.6356,0.6153,0.6201,0.6581,0.6178,0.6027,0.5647,0.6555,0.6316,0.614,0.6298,0.6178,0.6561,0.5703,0.571
w35.oracleGeneral.bin.zst,10737418240,0.2821,0.1898,0.2845,0.2838,0.2916,0.3081,0.3021,0.2992,0.3014,0.2982,0.2978,0.344,0.2848,0.2936,0.2912,0.2852,0.2879,0.2936,0.2927,0.3087,0.287
w83.oracleGeneral.bin.zst,3221225472,0.6432,0.5916,0.644,0.6427,0.6774,0.6799,0.6932,0.6645,0.6863,0.6765,0.6448,0.6867,0.6127,0.679,0.6778,0.6425,0.6638,0.6448,0.6749,0.6561,0.6143
w93.oracleGeneral.bin.zst,6442450944,0.7962,0.5786,0.7962,0.6931,0.8594,0.8579,0.8362,0.8433,0.8351,0.8619,0.7781,0.8284,0.6596,0.859,0.8592,0.6806,0.7032,0.7781,0.7521,0.6996,0.6609
w25.oracleGeneral.bin.zst,32212254720,0.1855,0.1196,0.1847,0.1745,0.1422,0.1917,0.2165,0.1711,0.3055,0.1542,0.2484,0.1653,0.1848,0.1443,0.1375,0.1729,0.1617,0.1986,0.1621,0.1839,0.1727
w33.oracleGeneral.bin.zst,1073741824,0.1409,0.0814,0.1444,0.142,0.1536,0.18,0.2477,0.2709,0.277,0.1651,0.2195,0.2062,0.1339,0.1518,0.1418,0.1239,0.1213,0.1269,0.1263,0.1049,0.1223
w85.oracleGeneral.bin.zst,4294967296,0.9418,0.7824,0.9419,0.8663,0.9597,0.9603,0.9428,0.9295,0.8578,0.9576,0.9426,0.8621,0.7863,0.96,0.9591,0.9414,0.9521,0.9426,0.958,0.797,0.8016
w71.oracleGeneral.bin.zst,1073741824,0.273,0.1918,0.2634,0.2666,0.2918,0.3476,0.344,0.3092,0.3706,0.2974,0.2559,0.3543,0.2583,0.2946,0.2888,0.2598,0.2538,0.2501,0.2747,0.2455,0.2667
w09.oracleGeneral.bin.zst,226559524864,0.6923,0.4692,0.6624,0.6714,0.7218,0.7299,0.6679,0.7104,0.6301,0.7064,0.6999,0.7212,0.5636,0.7265,0.7064,0.6492,0.6578,0.6869,0.6796,0.5449,0.5944
w67.oracleGeneral.bin.zst,1073741824,0.2702,0.1465,0.2688,0.2184,0.3059,0.3282,0.3021,0.2859,0.2914,0.304,0.2504,0.3259,0.2263,0.3145,0.3016,0.2397,0.2328,0.2421,0.2514,0.2182,0.2536
w105.oracleGeneral.bin.zst,3221225472,0.8121,0.6147,0.8117,0.7378,0.8739,0.8799,0.8572,0.853,0.8203,0.8759,0.8286,0.8325,0.7025,0.877,0.8749,0.7238,0.7368,0.8286,0.7871,0.7285,0.7148
w55.oracleGeneral.bin.zst,7516192768,0.6647,0.6264,0.6649,0.6675,0.6734,0.6768,0.6849,0.7081,0.6778,0.6683,0.665,0.7581,0.6728,0.6744,0.6732,0.6659,0.6698,0.665,0.6761,0.681,0.6723
w43.oracleGeneral.bin.zst,24696061952,0.4832,0.3254,0.5019,0.4351,0.5309,0.5731,0.5312,0.5249,0.5682,0.513,0.6426,0.5386,0.4449,0.5366,0.5203,0.4706,0.4791,0.6426,0.4724,0.4983,0.4326
w01.oracleGeneral.bin.zst,136365211648,0.7231,0.602,0.7233,0.7146,0.7434,0.7542,0.7174,0.7206,0.7054,0.7402,0.7233,0.7051,0.6838,0.7515,0.751,0.7232,0.7476,0.7233,0.7506,0.7016,0.6942
w79.oracleGeneral.bin.zst,12884901888,0.9316,0.893,0.9316,0.934,0.9321,0.9374,0.9274,0.9275,0.9306,0.9315,0.9316,0.9402,0.9174,0.9324,0.9324,0.9316,0.9322,0.9316,0.9337,0.9175,0.9122
w17.oracleGeneral.bin.zst,8589934592,0.1777,0.1303,0.177,0.1706,0.1747,0.1945,0.1848,0.1842,0.1952,0.1787,0.2,0.218,0.1782,0.1808,0.1793,0.1682,0.168,0.1759,0.1749,0.181,0.1693
w73.oracleGeneral.bin.zst,1073741824,0.3235,0.2043,0.3415,0.3195,0.3592,0.373,0.3443,0.3218,0.3392,0.3465,0.3208,0.3634,0.3073,0.3374,0.326,0.3017,0.3004,0.3186,0.3153,0.2803,0.3192
w65.oracleGeneral.bin.zst,10737418240,0.9712,0.7865,0.9713,0.8584,0.9857,0.9863,0.9622,0.9335,0.8784,0.9861,0.9733,0.854,0.7991,0.9859,0.9859,0.9654,0.9753,0.9733,0.9797,0.826,0.8138
w27.oracleGeneral.bin.zst,9663676416,0.3728,0.2826,0.3875,0.3415,0.3665,0.3849,0.3804,0.3555,0.3914,0.3735,0.5337,0.4362,0.3606,0.3752,0.3634,0.368,0.3619,0.4016,0.3684,0.4052,0.3669
w49.oracleGeneral.bin.zst,16106127360,0.5541,0.385,0.527,0.5251,0.6362,0.6355,0.6094,0.6064,0.5989,0.6244,0.5376,0.6554,0.5162,0.6304,0.6135,0.5534,0.5183,0.532,0.6071,0.4866,0.513
w91.oracleGeneral.bin.zst,3221225472,0.2747,0.2307,0.2827,0.2704,0.3129,0.3326,0.3484,0.3021,0.3226,0.328,0.3009,0.3236,0.274,0.3185,0.301,0.2699,0.2838,0.3009,0.3054,0.2905,0.2741
w87.oracleGeneral.bin.zst,6442450944,0.4438,0.3762,0.4393,0.4476,0.5051,0.5339,0.5192,0.5278,0.544,0.4983,0.4352,0.5862,0.4594,0.5212,0.5149,0.4381,0.4545,0.4352,0.4935,0.5139,0.4435
w31.oracleGeneral.bin.zst,560493232128,0.6773,0.5009,0.6773,0.5745,0.9565,0.9646,0.7676,0.7768,0.6949,0.8576,0.9548,0.7031,0.5635,0.9625,0.9612,0.6145,0.6152,0.9548,0.6455,0.5802,0.579
w03.oracleGeneral.bin.zst,383325831168,0.7468,0.4727,0.767,0.7442,0.7487,0.7423,0.6989,0.7477,0.7233,0.7357,0.7037,0.7607,0.6709,0.7429,0.742,0.6805,0.669,0.69,0.673,0.602,0.6492
w15.oracleGeneral.bin.zst,12884901888,0.7767,0.5548,0.7927,0.7336,0.8765,0.8819,0.7812,0.8173,0.7184,0.8657,0.8256,0.7275,0.7062,0.8776,0.8698,0.7602,0.7564,0.8256,0.7509,0.6565,0.696
w57.oracleGeneral.bin.zst,2147483648,0.2443,0.1587,0.2425,0.2357,0.2675,0.3111,0.2933,0.2682,0.2829,0.2704,0.276,0.3145,0.2396,0.2764,0.2567,0.2394,0.2392,0.2535,0.2568,0.2463,0.2422
w39.oracleGeneral.bin.zst,1073741824,0.0716,0.0475,0.0717,0.0705,0.0782,0.0896,0.0974,0.0977,0.1056,0.0812,0.0957,0.0932,0.0692,0.0745,0.0724,0.0692,0.0689,0.0715,0.0678,0.0611,0.0683
w99.oracleGeneral.bin.zst,3221225472,0.9132,0.7518,0.9132,0.8545,0.9279,0.9284,0.9076,0.8998,0.8087,0.9264,0.9136,0.8328,0.7657,0.9283,0.9274,0.9118,0.9169,0.9136,0.9275,0.7962,0.7757
w41.oracleGeneral.bin.zst,1073741824,0.1412,0.0827,0.1375,0.117,0.1548,0.1676,0.1536,0.1484,0.1554,0.1578,0.1536,0.1472,0.1128,0.151,0.1431,0.1281,0.1258,0.1474,0.1294,0.1058,0.1282
